"method","uri","name","action","middleware","has_auth","has_verified","area_gate","resource","ability","authorization_type","authorization_name","authorization_level","roles","notes"
"GET|HEAD","api/catalog-items",,"App\Http\Controllers\CatalogItemController@search","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","CatalogItem","viewAny","policy_inferred","CatalogItemPolicy.viewAny","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Inferred from controller action App\Http\Controllers\CatalogItemController@search"
"POST","api/catalog-items",,"App\Http\Controllers\CatalogItemController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","CatalogItem","create","policy_inferred","CatalogItemPolicy.create","control_roles_plus_admin","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\CatalogItemController@store"
"POST","api/customer/{customer}/recalculate-risk",,"App\Http\Controllers\CustomerController@recalculateRisk","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","Customer","update","policy_inferred","CustomerPolicy.update","specific_roles_plus_admin","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\CustomerController@recalculateRisk"
"POST","api/driver/journeys/{journey}/start",,"App\Http\Controllers\API_DriverJourneyStopsController@startJourney","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","controller_check","authorizeDriver","ownership","assigned_driver_only","Journey driver must match request user"
"PUT","api/driver/journeys/{journey}/stops/{stop}/complete",,"App\Http\Controllers\API_DriverJourneyStopsController@complete","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","controller_check","authorizeDriver","ownership","assigned_driver_only","Journey driver must match request user"
"PUT","api/driver/journeys/{journey}/stops/{stop}/skip",,"App\Http\Controllers\API_DriverJourneyStopsController@skip","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","controller_check","authorizeDriver","ownership","assigned_driver_only","Journey driver must match request user"
"PUT","api/driver/journeys/{journey}/stops/reorder",,"App\Http\Controllers\API_DriverJourneyStopsController@reorder","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","controller_check","authorizeDriver","ownership","assigned_driver_only","Journey driver must match request user"
"POST","api/driver/journeys/{journey}/stops/technical",,"App\Http\Controllers\API_DriverJourneyStopsController@createTechnical","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","controller_check","authorizeDriver","ownership","assigned_driver_only","Journey driver must match request user"
"PUT","api/journey/updateState/{journey}",,"App\Http\Controllers\API_DriverJourneyUpdateController@updateState","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","policy","JourneyPolicy.update","specific_roles_or_ownership_or_admin","developer|manager|logistic|assigned_driver|admin","Gate::authorize('update', $journey)"
"GET|HEAD","api/journeys/{journey}/documents-status",,"App\Http\Controllers\JourneyController@documentsStatus","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified","True","True","","","","policy","JourneyPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Journey document status"
